2.1.1.191	Ribosomal RNA large subunit methyltransferase I 
2.1.1.192	Dual-specificity RNA methyltransferase RlmN |Probable dual-specificity RNA methyltransferase RlmN 
2.1.1.193	Ribosomal RNA small subunit methyltransferase E 
2.1.1.196	Cobalt-precorrin-6B C(15)-methyltransferase (decarboxylating) 
2.1.1.197	Malonyl-[acyl-carrier protein] O-methyltransferase (Malonyl-ACP O-methyltransferase) 
2.1.1.198	Ribosomal RNA small subunit methyltransferase I 
2.1.1.199	Ribosomal RNA small subunit methyltransferase H 
2.1.1.200	tRNA (cytidine/uridine-2'-O-)-methyltransferase TrmJ 
2.1.1.207	tRNA (cytidine(34)-2'-O)-methyltransferase 
2.1.1.210	Demethylspheroidene O-methyltransferase 
2.1.1.215	tRNA (guanine(26)-N(2)/guanine(27)-N(2))-dimethyltransferase 
2.1.1.217	tRNA (adenine(22)-N(1))-methyltransferase 
2.1.1.220	tRNA (adenine(58)-N(1))-methyltransferase TrmI 
2.1.1.223	tRNA1(Val) (adenine(37)-N6)-methyltransferase 
2.1.1.228	tRNA (guanine-N(1)-)-methyltransferase 
2.1.1.242	Ribosomal RNA small subunit methyltransferase J 
2.1.1.254	Erythromycin 3''-O-methyltransferase 
2.1.1.255	Geranyl diphosphate 2-C-methyltransferase (GPP methyltransferase) 
2.1.1.264	Ribosomal RNA large subunit methyltransferase K 
2.1.1.265	Tellurite methyltransferase 
2.1.1.266	Ribosomal RNA large subunit methyltransferase J 
2.1.1.269	Dimethylsulfonioproprionate demethylase DmdA 
2.1.1.271	Cobalt-precorrin-4 C(11)-methyltransferase 
2.1.1.289	Cobalt-precorrin-7 C(5)-methyltransferase 
2.1.1.295	"2-methyl-6-phytyl-1,4-hydroquinone methyltransferase 
2.1.1.297	Release factor glutamine methyltransferase (RF MTase) 
2.1.1.298	50S ribosomal protein L3 glutamine methyltransferase (L3 MTase) 
2.1.1.35	tRNA/tmRNA (uracil-C(5))-methyltransferase 
2.1.1.37	Modification methylase AplI (M.AplI) 
2.1.1.44	Histidine N-alpha-methyltransferase 
2.1.1.45	Thymidylate synthase (TS) (TSase) |Thymidylate synthase 1 (TS 1) (TSase 1) 
2.1.1.61	tRNA 5-methylaminomethyl-2-thiouridine biosynthesis bifunctional protein MnmC (tRNA mnm(5)s(2)U biosynthesis bifunctional protein) [Includes: tRNA (mnm(5)s(2)U34)-methyltransferase 
2.1.1.63	Methylated-DNA--protein-cysteine methyltransferase |"Methylated-DNA--protein-cysteine methyltransferase, inducible |"Methylated-DNA--protein-cysteine methyltransferase, constitutive 
2.1.1.72	DNA adenine methyltransferase YhdJ 
2.1.1.74	Methylenetetrahydrofolate--tRNA-(uracil-5-)-methyltransferase TrmFO 
2.1.1.77	Protein-L-isoaspartate O-methyltransferase 
2.1.1.79	Cyclopropane mycolic acid synthase MmaA2 (CMAS) |Cyclopropane mycolic acid synthase 3 (CMAS) |Cyclopropane mycolic acid synthase 2 (CMAS) |Cyclopropane mycolic acid synthase 1 (CMAS) 
2.1.1.80	Chemotaxis protein methyltransferase Cher2 
2.1.2.1	Serine hydroxymethyltransferase 2 (SHM2) (SHMT 2) (Serine methylase 2) |Serine hydroxymethyltransferase (SHMT) (Serine methylase) |Serine hydroxymethyltransferase 1 (SHM1) (SHMT 1) (Serine methylase 1) 
2.1.2.10	Aminomethyltransferase 
2.1.2.11	3-methyl-2-oxobutanoate hydroxymethyltransferase 
2.1.2.2	Phosphoribosylglycinamide formyltransferase 
2.1.3.2	Aspartate carbamoyltransferase |Aspartate carbamoyltransferase catalytic chain 
2.1.3.3	Ornithine carbamoyltransferase (OTCase) |Ornithine carbamoyltransferase (OTC) (OTCase) |"Ornithine carbamoyltransferase, catabolic (OTCase) |Ornithine carbamoyltransferase chain I |Ornithine carbamoyltransferase chain F 
2.1.3.6	Putrescine carbamoyltransferase (PTC) (PTCase) 
2.1.3.9	N-acetylornithine carbamoyltransferase (AOTCase) 
2.10.1.1	Molybdopterin molybdenumtransferase (MPT Mo-transferase) 
2.2.1.1	Transketolase (TK) |Transketolase 1 (TK 1) 
2.2.1.2	Transaldolase B |Transaldolase 
2.2.1.6	Acetolactate synthase large subunit IlvG (ALS) |Acetolactate synthase large subunit IlvB1 (ALS) 
2.2.1.7	1-deoxy-D-xylulose-5-phosphate synthase 
2.2.1.9	2-succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylate synthase (SEPHCHC synthase) 
2.3.1.1	Amino-acid acetyltransferase 
2.3.1.101	Formyltransferase/hydrolase complex subunit D (Ftr complex) 
2.3.1.117	"2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-succinyltransferase 
2.3.1.118	"N-hydroxyarylamine O-acetyltransferase 
2.3.1.12	Dihydrolipoyllysine-residue acetyltransferase component of pyruvate dehydrogenase complex 
2.3.1.129	Acyl-[acyl-carrier-protein]--UDP-N-acetylglucosamine O-acyltransferase (UDP-N-acetylglucosamine acyltransferase) 
2.3.1.136	Polysialic acid O-acetyltransferase 
2.3.1.15	Glycerol-3-phosphate acyltransferase (GPAT) 
2.3.1.16	3-ketoacyl-CoA thiolase 
2.3.1.168	Dihydrolipoyllysine-residue acyltransferase component of branched-chain alpha-ketoacid dehydrogenase complex 
2.3.1.179	3-oxoacyl-[acyl-carrier-protein] synthase 2 
2.3.1.180	3-oxoacyl-[acyl-carrier-protein] synthase 3 |Beta-ketoacyl-[acyl-carrier-protein] synthase FabY (Beta-ketoacyl-ACP synthase) (KAS) 
2.3.1.181	Octanoyltransferase |Octanoyltransferase LipM 
2.3.1.182	(R)-citramalate synthase 
2.3.1.189	Mycothiol acetyltransferase (MSH acetyltransferase) 
2.3.1.191	UDP-3-O-(3-hydroxymyristoyl)glucosamine N-acyltransferase (UDP-3-O-(3-OHC14)-GlcN N-acyltransferase) 
2.3.1.193	tRNA(Met) cytidine acetyltransferase TmcA 
2.3.1.20	Probable diacyglycerol O-acyltransferase tgs3 (TGS3) |Putative diacyglycerol O-acyltransferase Rv3087 |Probable diacyglycerol O-acyltransferase Tgs4 (TGS4) |Probable diacyglycerol O-acyltransferase tgs1 (TGS1) 
2.3.1.200	Lipoyl-[GcvH]:protein N-lipoyltransferase 
2.3.1.201	"UDP-2-acetamido-3-amino-2,3-dideoxy-D-glucuronate N-acetyltransferase (UDP-D-GlcNAc3NA N-acetyltransferase) 
2.3.1.202	"UDP-4-amino-4,6-dideoxy-N-acetyl-beta-L-altrosamine N-acetyltransferase 
2.3.1.203	"UDP-N-acetylbacillosamine N-acetyltransferase 
2.3.1.204	Octanoyl-[GcvH]:protein N-octanoyltransferase 
2.3.1.207	Beta-ketodecanoyl-[acyl-carrier-protein] synthase 
2.3.1.210	"dTDP-fucosamine acetyltransferase 
2.3.1.222	Phosphate propanoyltransferase 
2.3.1.227	GDP-perosamine N-acetyltransferase 
2.3.1.228	Isovaleryl-homoserine lactone synthase (IV-HSL synthase) 
2.3.1.229	4-coumaroyl-homoserine lactone synthase 
2.3.1.230	2-heptyl-4(1H)-quinolone synthase PqsD (PqsD) 
2.3.1.233	"1,3,6,8-tetrahydroxynaphthalene synthase (THNS) 
2.3.1.234	tRNA N6-adenosine threonylcarbamoyltransferase 
2.3.1.241	Lipid A biosynthesis lauroyltransferase 
2.3.1.242	Lipid A biosynthesis palmitoleoyltransferase 
2.3.1.243	Lipid A biosynthesis myristoyltransferase 
2.3.1.29	2-amino-3-ketobutyrate coenzyme A ligase (AKB ligase) 
2.3.1.31	Homoserine O-acetyltransferase 
2.3.1.37	5-aminolevulinate synthase 
2.3.1.39	Polyketide biosynthesis protein PksE [Includes: Malonyl CoA-acyl carrier protein transacylase (MCT) |Malonyl CoA-acyl carrier protein transacylase (MCT) |Polyketide biosynthesis malonyl CoA-acyl carrier protein transacylase PksC (AT) |Polyketide biosynthesis protein BaeE [Includes: Malonyl CoA-acyl carrier protein transacylase (MCT) 
2.3.1.41	Phthiocerol/phenolphthiocerol synthesis polyketide synthase type I PpsC (Beta-ketoacyl-acyl-carrier-protein synthase I) |3-oxoacyl-[acyl-carrier-protein] synthase 2 |Phenolphthiocerol synthesis polyketide synthase type I Pks15/1 (Beta-ketoacyl-acyl-carrier-protein synthase I) |3-oxoacyl-[acyl-carrier-protein] synthase 1 |Phthiocerol/phenolphthiocerol synthesis polyketide synthase type I PpsE (Beta-ketoacyl-acyl-carrier-protein synthase I) |Phthiocerol/phenolphthiocerol synthesis polyketide synthase type I PpsA (Beta-ketoacyl-acyl-carrier-protein synthase I) |Phthiocerol synthesis polyketide synthase type I PpsE (Beta-ketoacyl-acyl-carrier-protein synthase I) |Phthiocerol/phenolphthiocerol synthesis polyketide synthase type I PpsB (Beta-ketoacyl-acyl-carrier-protein synthase I) 
2.3.1.47	8-amino-7-oxononanoate synthase 1 (AONS) |8-amino-7-oxononanoate synthase (AONS) 
2.3.1.54	PFL-like enzyme TdcE (Keto-acid formate acetyltransferase) (Keto-acid formate-lyase) (Ketobutyrate formate-lyase) (KFL) |Formate acetyltransferase 1 
2.3.1.57	Spermidine N(1)-acetyltransferase (SAT) |Spermidine/spermine N(1)-acetyltransferase (SSAT) (Protease synthase and sporulation negative regulatory protein PAI 1) (Spermidine N(1)-acetyltransferase) (SAT) |Spermine/spermidine acetyltransferase 
2.3.1.61	Dihydrolipoyllysine-residue succinyltransferase component of 2-oxoglutarate dehydrogenase complex 
2.3.1.8	Phosphate acetyltransferase 
2.3.1.89	"2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-acetyltransferase 
2.3.1.9	Acetyl-CoA acetyltransferase 
2.3.1.n2	Phosphate acyltransferase 
2.3.1.n3	Glycerol-3-phosphate acyltransferase (Acyl-PO4 G3P acyltransferase) (Acyl-phosphate--glycerol-3-phosphate acyltransferase) (G3P acyltransferase) (GPAT) 
2.3.1.n4	1-acyl-sn-glycerol-3-phosphate acyltransferase (1-AGP acyltransferase) (1-AGPAT) (1-acyl-G3P acyltransferase) 
2.3.2.13	Protein-glutamine gamma-glutamyltransferase 
2.3.2.16	Lipid II:glycine glycyltransferase 
2.3.2.17	Aminoacyltransferase FemA 
2.3.2.18	Aminoacyltransferase FemB 
2.3.2.21	Cyclo(L-tyrosyl-L-tyrosyl) synthase 
2.3.2.22	Cyclo(L-leucyl-L-leucyl) synthase 
2.3.2.3	Phosphatidylglycerol lysyltransferase 
2.3.3.13	2-isopropylmalate synthase 
2.3.3.16	Citrate synthase |Citrate synthase 1 
2.3.3.9	Malate synthase G |Malate synthase G (MSG) 
2.4.1.1	Maltodextrin phosphorylase 
2.4.1.10	Levansucrase 
2.4.1.109	Probable dolichyl-phosphate-mannose--protein mannosyltransferase 
2.4.1.11	"Glycogen synthase 
2.4.1.129	Peptidoglycan synthase FtsI 
2.4.1.15	"Alpha,alpha-trehalose-phosphate synthase [UDP-forming] 
2.4.1.157	"Alpha-monoglucosyldiacylglycerol synthase (Alpha-MGS) (MGlcDAG synthase) 
2.4.1.161	Oligosaccharide 4-alpha-D-glucosyltransferase 
2.4.1.18	"1,4-alpha-glucan branching enzyme TTHA1902 |"1,4-alpha-glucan branching enzyme GlgB 
2.4.1.180	UDP-N-acetyl-D-mannosaminuronic acid transferase (UDP-ManNAcA transferase) 
2.4.1.20	Cellobiose phosphorylase 
2.4.1.21	"Capsular glucan synthase 
2.4.1.211	"1,3-beta-galactosyl-N-acetylhexosamine phosphorylase Cphy3030 |"1,3-beta-galactosyl-N-acetylhexosamine phosphorylase Cphy0577 |"1,3-beta-galactosyl-N-acetylhexosamine phosphorylase 
2.4.1.213	Glucosylglycerol-phosphate synthase 
2.4.1.245	Trehalose synthase 
2.4.1.247	D-galactosyl-beta-1->4-L-rhamnose phosphorylase 
2.4.1.25	4-alpha-glucanotransferase 
2.4.1.250	D-inositol 3-phosphate glycosyltransferase 
2.4.1.266	Glucosyl-3-phosphoglycerate synthase 
2.4.1.268	Glucosylglycerate synthase 
2.4.1.270	Mannosylglucosyl-3-phosphoglycerate synthase 
2.4.1.278	3-alpha-mycarosylerythronolide B desosaminyl transferase 
2.4.1.279	Nigerose phosphorylase 
2.4.1.281	4-O-beta-D-mannosyl-D-glucose phosphorylase (MGP) (Mannosylglucose phosphorylase) 
2.4.1.282	3-O-alpha-D-glucosyl-L-rhamnose phosphorylase 
2.4.1.287	"Galactofuranosyl transferase GlfT1 (GalTr) 
2.4.1.288	"Galactofuranosyl transferase GlfT2 (GalTr) 
2.4.1.289	"N-acetylglucosaminyl-diphospho-decaprenol L-rhamnosyltransferase 
2.4.1.290	"N,N'-diacetylbacillosaminyl-diphospho-undecaprenol alpha-1,3-N-acetylgalactosaminyltransferase 
2.4.1.291	"N-acetylgalactosamine-N,N'-diacetylbacillosaminyl-diphospho-undecaprenol 4-alpha-N-acetylgalactosaminyltransferase 
2.4.1.292	"GalNAc-alpha-(1->4)-GalNAc-alpha-(1->3)-diNAcBac-PP-undecaprenol alpha-1,4-N-acetyl-D-galactosaminyltransferase 
2.4.1.293	"GalNAc(5)-diNAcBac-PP-undecaprenol beta-1,3-glucosyltransferase 
2.4.1.315	"Processive diacylglycerol beta-glucosyltransferase 
2.4.1.319	"Beta-1,4-mannooligosaccharide phosphorylase 
2.4.1.320	"1,4-beta-mannosyl-N-acetylglucosamine phosphorylase 
2.4.1.321	Cellobionic acid phosphorylase 
2.4.1.325	TDP-N-acetylfucosamine:lipid II N-acetylfucosaminyltransferase 
2.4.1.329	Sucrose 6(F)-phosphate phosphorylase 
2.4.1.332	"1,2-alpha-glucosylglycerol phosphorylase 
2.4.1.333	"1,2-beta-oligoglucan phosphorylase 
2.4.1.57	GDP-mannose-dependent alpha-(1-2)-phosphatidylinositol mannosyltransferase |GDP-mannose-dependent alpha-(1-6)-phosphatidylinositol dimannoside mannosyltransferase |GDP-mannose-dependent alpha-(1-6)-phosphatidylinositol monomannoside mannosyltransferase 
2.4.1.60	Abequosyltransferase RfbV 
2.4.1.9	Inulosucrase (IS) 
2.4.2.1	Purine nucleoside phosphorylase 2 |Purine nucleoside phosphorylase (PNP) |Purine nucleoside phosphorylase DeoD-type (PNP) |Purine nucleoside phosphorylase DeoD-type 1 (PNP 1) 
2.4.2.10	Orotate phosphoribosyltransferase (OPRT) (OPRTase) 
2.4.2.14	Amidophosphoribosyltransferase (ATase) 
2.4.2.17	ATP phosphoribosyltransferase (ATP-PRT) (ATP-PRTase) 
2.4.2.19	Probable nicotinate-nucleotide pyrophosphorylase [carboxylating] |Nicotinate-nucleotide pyrophosphorylase [carboxylating] 
2.4.2.2	Pyrimidine-nucleoside phosphorylase (PYNP) 
2.4.2.21	Nicotinate-nucleotide--dimethylbenzimidazole phosphoribosyltransferase (NN:DBI PRT) 
2.4.2.22	Xanthine phosphoribosyltransferase (XPRTase) |Xanthine phosphoribosyltransferase 
2.4.2.29	Queuine tRNA-ribosyltransferase 
2.4.2.3	Uridine phosphorylase (UPase) (UrdPase) 
2.4.2.31	Photox toxin |NAD(+)--arginine ADP-ribosyltransferase EFV 
2.4.2.36	Exotoxin A (ETA) 
2.4.2.4	Thymidine phosphorylase 
2.4.2.43	Undecaprenyl phosphate-alpha-4-amino-4-deoxy-L-arabinose arabinosyl transferase 
2.4.2.44	S-methyl-5'-thioinosine phosphorylase 
2.4.2.45	Decaprenyl-phosphate phosphoribosyltransferase 
2.4.2.46	Arabinofuranosyltransferase AftA 
2.4.2.47	Alpha-(1->3)-arabinofuranosyltransferase 
2.4.2.53	Undecaprenyl-phosphate 4-deoxy-4-formamido-L-arabinose transferase 
2.4.2.7	Adenine phosphoribosyltransferase (APRT) 
2.4.2.8	Hypoxanthine phosphoribosyltransferase (HPRT) 
2.4.2.9	Uracil phosphoribosyltransferase |Bifunctional protein pyrR [Includes: Pyrimidine operon regulatory protein; Uracil phosphoribosyltransferase (UPRTase) 
2.4.99.12	3-deoxy-D-manno-octulosonic acid transferase (Kdo transferase) 
2.4.99.16	"Alpha-1,4-glucan:maltose-1-phosphate maltosyltransferase 2 (GMPMT 2) |"Alpha-1,4-glucan:maltose-1-phosphate maltosyltransferase 1 (GMPMT 1) |"Alpha-1,4-glucan:maltose-1-phosphate maltosyltransferase (GMPMT) 
2.4.99.19	Undecaprenyl-diphosphooligosaccharide--protein glycotransferase 
2.5.1.10	"(2E,6E)-farnesyl diphosphate synthase (E,E-FPP synthase) (FPP synthase) 
2.5.1.101	"N,N'-diacetyllegionaminic acid synthase 
2.5.1.115	Homogentisate phytyltransferase (HPT) 
2.5.1.120	Aminodeoxyfutalosine synthase (AFL synthase) (Aminofutalosine synthase) 
2.5.1.15	Dihydropteroate synthase 1 (DHPS 1) |Dihydropteroate synthase (DHPS) |Bifunctional dihydropteroate synthase/dihydropteroate reductase [Includes: Dihydropteroate synthase (DHPS) 
2.5.1.16	Polyamine aminopropyltransferase (Putrescine aminopropyltransferase) (PAPT) (Spermidine synthase) (SPDS) (SPDSY) 
2.5.1.17	"Cob(I)yrinic acid a,c-diamide adenosyltransferase 
2.5.1.18	Glutathione S-transferase GstA |Glutathione S-transferase |Glutathione transferase FosA |Glutathione S-transferase GstB |Glutathione S-transferase YfcF 
2.5.1.19	3-phosphoshikimate 1-carboxyvinyltransferase 1 |3-phosphoshikimate 1-carboxyvinyltransferase 
2.5.1.27	Adenylate dimethylallyltransferase 
2.5.1.3	Thiamine-phosphate synthase (TP synthase) (TPS) 
2.5.1.30	Heptaprenyl diphosphate synthase component 2 (HepPP synthase subunit 2) |Heptaprenyl diphosphate synthase component 1 (HepPP synthase subunit 1) 
2.5.1.31	"Ditrans,polycis-undecaprenyl-diphosphate synthase ((2E,6E)-farnesyl-diphosphate specific) 
2.5.1.47	O-acetylserine sulfhydrylase (OAS sulfhydrylase) (OASS) |Cysteine synthase (CSase) |Cysteine synthase A (CSase A) |Cysteine synthase B (CSase B) 
2.5.1.48	Cystathionine gamma-synthase (CGS) 
2.5.1.54	Phospho-2-dehydro-3-deoxyheptonate aldolase |Phospho-2-dehydro-3-deoxyheptonate aldolase AroG 
2.5.1.55	2-dehydro-3-deoxyphosphooctonate aldolase 
2.5.1.6	S-adenosylmethionine synthase (AdoMet synthase) 
2.5.1.61	Porphobilinogen deaminase (PBG) 
2.5.1.68	"(2Z,6E)-farnesyl diphosphate synthase 
2.5.1.7	UDP-N-acetylglucosamine 1-carboxyvinyltransferase |UDP-N-acetylglucosamine 1-carboxyvinyltransferase 1 
2.5.1.72	Quinolinate synthase A 
2.5.1.74	"1,4-dihydroxy-2-naphthoate octaprenyltransferase (DHNA-octaprenyltransferase) 
2.5.1.75	tRNA dimethylallyltransferase 
2.5.1.78	"6,7-dimethyl-8-ribityllumazine synthase 1 (DMRL synthase 1) (LS 1) (Lumazine synthase 1) |"6,7-dimethyl-8-ribityllumazine synthase 2 (DMRL synthase 2) (LS 2) (Lumazine synthase 2) |"6,7-dimethyl-8-ribityllumazine synthase (DMRL synthase) (LS) (Lumazine synthase) 
2.5.1.86	"Decaprenyl diphosphate synthase (DecaPP) 
2.5.1.88	"Trans,polycis-polyprenyl diphosphate synthase ((2Z,6E)-farnesyl diphosphate specific) 
2.5.1.9	Riboflavin synthase (RS) 
2.5.1.90	Octaprenyl-diphosphate synthase 
2.5.1.94	Adenosyl-chloride synthase 
2.5.1.96	"Dehydrosqualene synthase 
2.5.1.97	Pseudaminic acid synthase 
2.5.1.99	All-trans-phytoene synthase (PSase) 
2.5.1.n9	Heptaprenylglyceryl phosphate synthase (HepGP synthase) 
2.6.1.1	Aspartate aminotransferase (AspAT) 
2.6.1.102	GDP-perosamine synthase 
2.6.1.104	3-oxo-glucose-6-phosphate:glutamate aminotransferase 
2.6.1.105	"L-Lysine--8-amino-7-oxononanoate transaminase 
2.6.1.13	Ornithine aminotransferase (OAT) 
2.6.1.16	Glutamine--fructose-6-phosphate aminotransferase [isomerizing] 
2.6.1.18	Beta-alanine--pyruvate aminotransferase (Beta-A--Py AT) 
2.6.1.19	4-aminobutyrate aminotransferase PuuE 
2.6.1.2	Glutamate-pyruvate aminotransferase AlaA |Glutamate-pyruvate aminotransferase AlaC 
2.6.1.30	Pyridoxamine--pyruvate transaminase 
2.6.1.34	"UDP-N-acetylbacillosamine transaminase 
2.6.1.39	2-aminoadipate transaminase 
2.6.1.42	Probable branched-chain-amino-acid aminotransferase (BCAT) |Branched-chain-amino-acid aminotransferase 2 (BCAT 2) |Branched-chain-amino-acid transaminase 1 (BCAT 1) |Branched-chain-amino-acid aminotransferase (BCAT) 
2.6.1.48	5-aminovalerate aminotransferase DavT 
2.6.1.51	Serine-pyruvate aminotransferase (SAT) 
2.6.1.52	Phosphoserine aminotransferase 
2.6.1.59	"dTDP-4-amino-4,6-dideoxygalactose transaminase 
2.6.1.62	"Adenosylmethionine-8-amino-7-oxononanoate aminotransferase 
2.6.1.66	Valine--pyruvate aminotransferase 
2.6.1.81	Succinylornithine transaminase (SOAT) 
2.6.1.82	Putrescine aminotransferase 
2.6.1.83	LL-diaminopimelate aminotransferase (DAP-AT) (DAP-aminotransferase) (LL-DAP-aminotransferase) 
2.6.1.84	Arginine--pyruvate transaminase AruH 
2.6.1.85	Aminodeoxychorismate synthase component 1 (ADC synthase) (ADCS) |"Aminodeoxychorismate synthase component 2 (ADC synthase) (ADCS) 
2.6.1.87	UDP-4-amino-4-deoxy-L-arabinose--oxoglutarate aminotransferase 
2.6.1.88	Methionine aminotransferase 
2.6.1.92	"UDP-4-amino-4,6-dideoxy-N-acetyl-beta-L-altrosamine transaminase 
2.6.1.98	UDP-2-acetamido-2-deoxy-3-oxo-D-glucuronate aminotransferase (UDP-3-oxo-D-GlcNAcA aminotransferase) 
2.6.99.2	Pyridoxine 5'-phosphate synthase (PNP synthase) 
2.7.1.100	Methylthioribose kinase (MTR kinase) 
2.7.1.107	Diacylglycerol kinase (DAG kinase) (DAGK) 
2.7.1.11	ATP-dependent 6-phosphofructokinase 1 (ATP-PFK 1) (Phosphofructokinase 1) |ATP-dependent 6-phosphofructokinase (ATP-PFK) (Phosphofructokinase) |ATP-dependent 6-phosphofructokinase isozyme 1 (ATP-PFK 1) (Phosphofructokinase 1) |ATP-dependent 6-phosphofructokinase isozyme 2 (ATP-PFK 2) (Phosphofructokinase 2) |ATP-dependent 6-phosphofructokinase 2 (ATP-PFK 2) (Phosphofructokinase 2) 
2.7.1.113	Deoxyguanosine kinase (DGUO kinase) (dGK) 
2.7.1.130	Tetraacyldisaccharide 4'-kinase 
2.7.1.148	4-diphosphocytidyl-2-C-methyl-D-erythritol kinase (CMK) 
2.7.1.15	Ribokinase 
2.7.1.162	N-acetylhexosamine 1-kinase 
2.7.1.165	D-glycerate 2-kinase (GCK) 
2.7.1.166	3-deoxy-D-manno-octulosonic acid kinase (Kdo kinase) 
2.7.1.167	D-beta-D-heptose 7-phosphate kinase 
2.7.1.170	Anhydro-N-acetylmuramic acid kinase 
2.7.1.175	Maltokinase (MaK) 
2.7.1.177	L-threonine kinase 
2.7.1.179	Kanosamine kinase 
2.7.1.180	FAD:protein FMN transferase 
2.7.1.182	Phytol kinase 
2.7.1.184	Sulfofructose kinase (SF kinase) 
2.7.1.2	Glucokinase 
2.7.1.20	Adenosine kinase (AK) 
2.7.1.23	NAD kinase |NAD kinase 1 
2.7.1.27	Erythritol kinase 
2.7.1.30	Glycerol kinase 
2.7.1.33	Type II pantothenate kinase |Type III pantothenate kinase 
2.7.1.35	Pyridoxine kinase 
2.7.1.39	Homoserine kinase (HK) (HSK) 
2.7.1.4	Putative fructokinase |Fructokinase 
2.7.1.40	Pyruvate kinase I 
2.7.1.45	2-dehydro-3-deoxygluconokinase 
2.7.1.5	L-Rhamnulokinase (RhaB) (RhuK) |Rhamnulokinase 
2.7.1.50	Hydroxyethylthiazole kinase 
2.7.1.51	L-fuculokinase 
2.7.1.53	L-xylulose/3-keto-L-gulonate kinase (L-xylulokinase) 
2.7.1.55	D-allose kinase (Allokinase) 
2.7.1.59	N-acetyl-D-glucosamine kinase |N-acetylgalactosamine kinase AgaK (GalNAc kinase) 
2.7.1.6	Galactokinase 
2.7.1.60	N-acetylmannosamine kinase 
2.7.1.66	Undecaprenol kinase (UdpK) 
2.7.1.69	PTS system N-acetylmuramic acid-specific EIIBC component (EIIBC-MurNAc) [Includes: N-acetylmuramic acid-specific phosphotransferase enzyme IIB component |Transcriptional regulator ManR (Mannose operon transcriptional activator) [Includes: Putative phosphotransferase enzyme IIB component |PTS system glucose-specific EIICBA component (EII-Glc/EIII-Glc) (EIICBA-Glc) [Includes: Glucose permease IIC component (PTS system glucose-specific EIIC component); Glucose-specific phosphotransferase enzyme IIB component |Negative regulator of SacY activity (PTS system sac EIIBC component) [Includes: Phosphotransferase enzyme IIB component |PTS system glucoside-specific EIICBA component (EIICBA-Glc 2) [Includes: Glucoside permease IIC component (PTS system glucoside-specific EIIC component); Glucoside-specific phosphotransferase enzyme IIB component |PTS system maltose-specific EIICB component [Includes: Maltose permease IIC component (PTS system maltose-specific EIIC component); Maltose-specific phosphotransferase enzyme IIB component |PTS system glucose-specific EIICBA component (EIICBA-Glc) (EII-Glc) (EIICBA-Glc 1) [Includes: Glucose permease IIC component (PTS system glucose-specific EIIC component); Glucose-specific phosphotransferase enzyme IIB component |"N,N'-diacetylchitobiose-specific phosphotransferase enzyme IIB component 
2.7.1.71	Shikimate kinase 2 (SK 2) |Shikimate kinase (SK) |Shikimate kinase 1 (SK 1) 
2.7.1.8	Glucosamine kinase GspK 
2.7.1.83	Pseudouridine kinase 
2.7.1.85	Beta-glucoside kinase 
